Video,Video title,Video publish time,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
Total,,,16230,353.9717,30,117071,5.21
YyS7cqFRUvI,Happy Days Theme (Sitcom Cover) - Dead Dogs 50's Party,"Jul 27, 2016",4525,62.2347,0,18116,10.4
2_44dIc7J0k,Get Over It (Eagles Cover) - Dead Dogs 2017 1st Country Event,"Jul 14, 2017",1404,28.0452,2,5687,9.18
coeL6tmZ-ow,"Bad Case Of Loving You (Doctor, Doctor) (Robert Palmer Cover) - Dead Dogs 2018 Halloween Party","Mar 4, 2019",763,19.6382,1,6677,7.64
wFeYRHSxT2w,Get Over It (Eagles Cover) - Dead Dogs 2017 Christmas Party,"Dec 28, 2017",508,8.6663,0,8473,3.53
Q9LfyV8U80g,Country As Boy Can Be (Brady Seals Cover) - Dead Dogs 2017 1st Country Event,"Jul 12, 2017",257,7.2635,0,1428,4.9
pF-XLtJF8Zo,"Bad Case Of Loving You (Doctor, Doctor) (Robert Palmer Cover) - Dead Dogs 2017 1st Country Event","Jul 12, 2017",202,4.1887,0,2385,4.11
OjQcBuEo7WE,High Voltage (AC/DC Cover) - Dead Dogs Camilla's Degree Party,"Jul 28, 2017",193,12.2905,0,1220,5.98
mSMAb8gzsyE,Harden My Heart (Quarterflash Cover) - Dead Dogs 50's Party,"Jul 27, 2016",193,3.2693,0,1092,3.85
Yza22aFs45g,Redneck Woman (Gretchen Wilson Cover) - Dead Dogs 2017 1st Country Event,"Jul 12, 2017",176,3.9958,0,1347,2.15
mu6ksUWAtFY,Waterloo (Abba Cover) - Dead Dogs 2017 Christmas Party,"Dec 28, 2017",175,2.6387,0,1421,5.91
eplD0ETmqcg,Call Me The Breeze (J.J. Cale Cover) - Dead Dogs 2017 Christmas Party,"Dec 28, 2017",170,7.1826,4,881,9.08
ep60OAxxi_M,Sweet Home Alabama (Lynyrd Skynyrd Cover) - Dead Dogs 2016 Christmas Party,"Jan 24, 2017",157,6.2327,0,368,1.63
TM1g9NfG4Xs,"Bad Case Of Loving You (Doctor, Doctor) (Robert Palmer Cover) - Dead Dogs Camilla's Degree Party","Oct 18, 2016",156,2.3498,0,2783,3.67
N28-rGaUiSs,Rome Wasn't Built In A Day (Morcheeba Cover) - Dead Dogs Camilla's Degree Party,"Oct 18, 2016",155,6.5324,1,451,6.87
3h5EOcrL6gY,"Bad Case Of Loving You (Doctor, Doctor) (Robert Palmer Cover), Bis - Dead Dogs 50's Party","Jul 28, 2016",149,2.4535,0,2833,2.47
29laglX3M1g,Svalutation (Adriano Celentano Cover) - Dead Dogs 2019 Christmas Party,"Jan 24, 2020",142,3.0329,0,2084,4.46
Qv-_bVONRuo,Kiss (Prince Cover) - Dead Dogs 2017 Christmas Party,"Dec 28, 2017",141,3.8462,0,1047,5.25
ZaOBtrrOg1s,Man! I Feel Like A Woman (Shania Twain Cover) - Dead Dogs 2017 1st Country Event,"Jul 12, 2017",138,3.6636,0,1107,2.08
ctp7YhpP0R4,Harden My Heart (Quarterflash Cover) - Dead Dogs Camilla's Degree Party,"Oct 18, 2016",137,2.2261,0,475,5.26
J244sOtyDJE,"Bad Case Of Loving You (Doctor, Doctor) (Robert Palmer Cover) - Dead Dogs 2016 Christmas Party","Jan 24, 2017",133,1.6103,0,2084,4.51
P7gcRwc6Sx0,I Saw Her Standing There (The Beatles Cover) - Dead Dogs 50's Party,"Jul 27, 2016",127,2.5006,0,232,4.74
jMniemp4CXw,I'm No Good (For Ya Baby) (Laura Bell Bundy Cover) - Dead Dogs 2017 1st Country Event,"Jul 12, 2017",127,4.3334,1,599,2.84
bWWXHGUM7ms,Sweet About Me (Gabriella Cilmi Cover) - Dead Dogs 50's Party,"Jul 27, 2016",126,2.5959,0,243,3.7
_sTdjWjqeVk,Rome Wasn't Built In A Day (Morcheeba Cover) - Dead Dogs 50's Party,"Jul 28, 2016",123,4.0973,0,285,2.81
rZfCO3Jxb5E,Whole Lotta Shakin' Goin' On (Jerry Lee Lewis Cover) - Dead Dogs 2019 Christmas Party,"Jan 24, 2020",120,4.2144,1,1583,4.17
wp3GglNQUV0,Take It Easy (Eagles Cover) - Dead Dogs 50's Party,"Jul 28, 2016",115,4.1507,0,304,6.91
Z-q4VTe_g8k,"Bad Case Of Loving You (Doctor, Doctor) (Robert Palmer Cover) - Dead Dogs 50's Party","Jul 28, 2016",109,1.5278,0,1640,2.8
h7we9nvKu68,Wild Night (Van Morrison Cover) - Dead Dogs 2017 1st Country Event,"Jul 12, 2017",108,2.9303,0,269,3.35
pIKTBYgRDkY,Monna Lisa (Ivan Graziani Cover) - Dead Dogs 50's Party,"Jul 28, 2016",107,4.6241,0,337,4.15
1dlfIL0UX0c,One Way Or Another (Blondie Cover) - Dead Dogs 2016 Christmas Party,"Jan 24, 2017",106,3.176,0,313,2.56
ftFbtU5TN0I,Happy Days Theme (Sitcom Cover) & Final Presentation - Dead Dogs 50's Party,"Jul 28, 2016",106,1.3652,0,1163,2.84
AORFpaTYm4o,High Voltage (AC/DC Cover) - Dead Dogs 50's Party,"Jul 28, 2017",105,4.6884,0,1003,3.59
cwwESMc_qqs,Don't Stop Me Now (Queen Cover) - Dead Dogs 2017 Christmas Party,"Dec 28, 2017",92,2.4099,0,856,4.21
iio_N8yHKJg,I Love Rock n' Roll (Joan Jett & the Blackhearts Cover) - Dead Dogs 2016 Christmas Party,"Jan 24, 2017",87,1.8716,0,224,1.34
_pmXrPPgsrA,I Saw Her Standing There (The Beatles Cover) - Dead Dogs Camilla's Degree Party,"Oct 18, 2016",86,2.6131,0,166,3.01
zyWHFhmv638,We Will Rock You (Queen Cover) - Dead Dogs Cristina's 50th Birthday Party,"[date-of-birth]",86,2.3967,1,1041,3.65
ortKplaDC_k,Rock Around The Clock (Bill Haley & His Comets Cover) - Dead Dogs 50's Party,"Jul 27, 2016",84,0.9612,0,421,1.9
q2wmXFqh0P4,You Shook Me All Night Long (AC/DC Cover) - Dead Dogs 2017 1st Country Event,"Jul 12, 2017",84,2.2173,0,267,4.49
7b8nt_5SIOM,Highway To Hell (AC/DC Cover) - Dead Dogs 2019 Christmas Party,"Jan 24, 2020",83,2.8798,0,580,5.86
WOft2Kq3RLE,Gold On The Ceiling (The Black Keys Cover) - Dead Dogs Camilla's Degree Party,"Oct 18, 2016",83,2.9147,0,192,3.65
uXErr-IFft0,Waterloo (Abba Cover) - Dead Dogs 2017 Rehearsals,"Aug 26, 2020",83,1.3516,0,1206,4.81
Y8KaNNdLP8I,"Don't Stop Me Now (Queen Cover), Bis - Dead Dogs 2017 Christmas Party","Dec 28, 2017",78,1.7797,0,815,4.05
FMkS1dsHbe0,Eppur Mi Son Scordato Di Te (Lucio Battisti/Formula 3 Cover) - Dead Dogs 2018 Halloween Party,"Mar 4, 2019",77,1.1117,0,950,4.74
kNiDllz-qfA,Rag Doll (Aerosmith Cover) - Dead Dogs Cristina's 50th Birthday Party,"[date-of-birth]",75,1.5248,0,901,5.55
au27OHhk89g,Burning Love (Elvis Presley Cover) - Dead Dogs 2017 1st Country Event,"Jul 12, 2017",73,1.6278,0,405,3.7
o-NDGtL8zZU,Black Horse And The Cherry Tree (KT Tunstall Cover) - Dead Dogs 2016 Christmas Party,"Jan 24, 2017",73,1.6717,0,239,1.26
69bjzNhq1v4,Rag Doll (Aerosmith Cover) - Dead Dogs Martina's 18th Birthday Party,"[date-of-birth]",72,1.7887,0,758,5.94
IJOubaRy2XM,Should I Stay Or Should I Go (The Clash Cover) - Dead Dogs Camilla's Degree Party,"Oct 18, 2016",72,2.6032,0,102,11.76
Y2qsehr_r00,My Sharona (The Knack Cover) - Dead Dogs 50's Party,"Jul 28, 2016",72,2.3022,0,166,1.81
ZZp_kf68x3o,Are You Gonna Be My Girl (Jet Cover) - Dead Dogs 2017 Rehearsals,"Aug 22, 2020",72,2.0849,0,494,3.85
VcPZ6y4XblA,Let's Talk About Love (Jessie Farrell Cover) - Dead Dogs 2017 1st Country Event,"Jul 12, 2017",68,1.1575,0,446,3.14
rla42H9Bqrk,You Shook Me All Night Long (AC/DC Cover) - Dead Dogs 50's Party,"Jul 28, 2016",68,1.2574,0,214,2.8
ZmHewS6KB9E,Footloose (Kenny Loggins Cover) - Dead Dogs 2016 Christmas Party,"Jan 29, 2017",66,2.1176,0,235,2.13
4crcbFU3uvo,We Will Rock You (Queen Cover) - Dead Dogs 2019 Christmas Party,"Jan 24, 2020",64,1.5239,0,452,7.74
rn6OUi4GRmw,My Sharona (The Knack Cover) - Dead Dogs Camilla's Degree Party,"Oct 18, 2016",63,2.5596,0,196,3.06
xoe8BshKfME,These Boots Are Made for Walkin' (Nancy Sinatra Cover) - Dead Dogs 2018 Halloween Party,"Mar 4, 2019",63,1.1065,1,364,6.87
EXerf45LWZg,Rock Around The Clock (Bill Haley & His Comets Cover) - Dead Dogs Camilla's Degree Party,"Oct 18, 2016",61,1.4589,0,259,5.02
6Ivs22lffSI,Get Over It (Eagles Cover) - Dead Dogs 2018 Halloween Party,"Mar 4, 2019",59,1.097,0,1116,3.05
aXXirYDMsnM,Still Standing Tall (Brady Seals Cover) - Dead Dogs 2017 1st Country Event,"Jul 12, 2017",59,1.3467,0,622,2.89
49Ig-4tGcBw,Time Warp & I Saw Her Standing There (TRHPS & The Beatles Covers) - Dead Dogs 2018 Halloween Party,"Mar 4, 2019",57,1.4867,0,387,4.65
NHxaRrpDMfI,Waterloo (Abba Cover) - Dead Dogs 2016 Christmas Party,"Jan 29, 2017",57,1.8028,0,385,0.78
dCsMB4Ez_Cs,High Voltage (AC/DC Cover) - Dead Dogs 2019 1st Palco Aperto Event,"Nov 23, 2019",57,1.4961,0,373,4.56
QWXRYj2sDBI,Rock And Roll (Led Zeppelin Cover) - Dead Dogs 2018 Halloween Party,"Mar 4, 2019",54,1.4236,0,463,5.4
XtoK00nCDdg,One (U2 Cover) - Dead Dogs 50's Party,"Jul 28, 2016",54,1.3581,0,119,5.04
Rhia6hieDrQ,Take It Easy (Eagles Cover) - Dead Dogs Camilla's Degree Party,"Oct 18, 2016",52,2.2851,0,192,6.77
UFIvZsxYdKI,Highway To Hell (AC/DC Cover) - Dead Dogs 2019 1st Palco Aperto Event,"Nov 23, 2019",52,1.8751,0,333,4.8
Y2XSVGiT0J4,Redneck Woman (Gretchen Wilson Cover) - Dead Dogs 2017 Rehearsals,"Aug 22, 2020",52,1.2342,0,973,1.54
iE9Gu5gPfuE,Rome Wasn't Built In A Day (Morcheeba Cover) - Dead Dogs Martina's 18th Birthday Party,"[date-of-birth]",52,1.6516,0,397,6.3
YLk8ynchqYs,Let It Snow (Dean Martin Cover) - Dead Dogs 2016 Christmas Party,"Jan 24, 2017",51,0.9993,0,269,2.23
bWEQPuZ3guM,Kiss (Prince Cover) - Dead Dogs Martina's 18th Birthday Party,"[date-of-birth]",51,1.3605,1,499,3.41
bnZmxd7qQ9g,Crazy Little Thing Called Love (Queen Cover) - Dead Dogs 2016 Christmas Party,"Jan 24, 2017",51,1.4912,0,171,2.92
XtN4NMFBKcY,Man! I Feel Like A Woman (Shania Twain Cover) - Dead Dogs Martina's 18th Birthday Party,"[date-of-birth]",49,1.0296,0,638,3.29
7zvBvlBjfdA,Footloose (Kenny Loggins Cover) - Dead Dogs 2017 1st Country Event,"Jul 12, 2017",48,1.4152,0,265,1.89
NxKYJIFQ6bw,Honey Don't (Carl Perkins Cover) - Dead Dogs 2014 Rehearsals,"Aug 23, 2020",48,1.1397,1,350,4.57
ZNPidYs-Gx0,Rag Doll (Aerosmith Cover) - Dead Dogs 2018 Halloween Party,"Mar 4, 2019",48,1.179,0,670,4.48
jBkTFCwiXJw,Man! I Feel Like A Woman (Shania Twain Cover) - Dead Dogs 2017 Christmas Party,"Dec 28, 2017",48,1.2228,0,593,1.52
9yn7hpSjvoY,Rome Wasn't Built In A Day (Morcheeba Cover) - Dead Dogs 2018 Halloween Party,"Mar 4, 2019",47,1.2433,0,334,7.19
SHNlxTAWMzo,Sweet Home Alabama (Lynyrd Skynyrd Cover) - Dead Dogs 2017 1st Country Event,"Jul 12, 2017",47,1.369,0,169,1.78
KfPB2Oy17D4,You Shook Me All Night Long (AC/DC Cover) - Dead Dogs 2019 Christmas Party,"Jan 24, 2020",46,0.9553,0,465,4.73
NDkenD6Wgio,Run Run Rudolph (Kelly Clarkson Cover) - Dead Dogs 2017 Christmas Party,"Dec 28, 2017",46,0.7712,0,845,2.37
Xt0zcJIUvNY,Whole Lotta Shakin' Goin' On (Jerry Lee Lewis Cover) - Dead Dogs Cristina's 50th Birthday Party,"[date-of-birth]",45,1.3498,0,521,3.07
4L-hME5a24g,You Shook Me All Night Long (AC/DC Cover) - Dead Dogs 2019 1st Palco Aperto Event,"Nov 23, 2019",44,1.0881,0,205,6.34
8ai_Bsy1Ok0,Kiss (Prince Cover) - Dead Dogs 2018 Halloween Party,"Mar 4, 2019",44,1.1316,0,660,2.42
uUdFEMoerQo,Santa Claus Is Coming To Town (J.F. Coots & H. Gillespie Cover) - Dead Dogs 2016 Christmas Party,"Jan 24, 2017",44,0.5511,0,306,1.96
8TD2KAEC0tE,Sex Machine (James Brown Cover) - Dead Dogs 2018 Halloween Party,"Mar 4, 2019",41,0.477,0,3584,0.7
WiSUKa4LSP4,You Shook Me All Night Long (AC/DC Cover) - Dead Dogs 2018 Halloween Party,"Mar 4, 2019",40,0.9842,0,336,5.36
IW-9FfTmykQ,Don't Stop Me Now (Queen Cover) - Dead Dogs 2019 Christmas Party,"Jan 24, 2020",39,0.9172,0,315,7.3
eGP4c3iIVqs,Kiss (Prince Cover) - Dead Dogs 2019 1st Palco Aperto Event,"Nov 23, 2019",39,1.0923,0,330,3.64
6pvkl7bRTJA,I Love Rock n' Roll (Joan Jett & the Blackhearts Cover) - Dead Dogs 2018 Halloween Party,"Mar 4, 2019",38,0.5826,0,648,3.55
f_Ww29I389E,Cocaine (Eric Clapton Cover) - Dead Dogs Cristina's 50th Birthday Party,"[date-of-birth]",38,0.5766,0,541,4.25
 -gqV7wsyVOA,One Love (Bob Marley & The Wailers Cover) - Dead Dogs 2017 Christmas Party,"Dec 28, 2017",37,0.8087,0,396,4.04
4qBMvOjN1es,Crazy Little Thing Called Love (Queen Cover) - Dead Dogs Camilla's Degree Party,"Jul 28, 2017",37,0.944,0,171,2.34
5A2A97hcDLI,It Happens (Sugarland Cover) - Dead Dogs 2017 1st Country Event,"Jul 12, 2017",37,0.6461,0,146,4.79
GGch5H0qN2E,Sweet Home Alabama (Lynyrd Skynyrd Cover) - Dead Dogs 2018 Halloween Party,"Mar 4, 2019",37,0.9408,0,373,4.83
RwXh54-8Wxk,Proud Mary (Tina Turner Cover) - Dead Dogs 2019 1st Palco Aperto Event,"Nov 23, 2019",37,1.2887,0,570,2.11
PbWsnBALnug,I Love Rock n' Roll (Joan Jett & the Blackhearts Cover) - Dead Dogs 2019 1st Palco Aperto Event,"Nov 23, 2019",36,0.5956,0,366,4.92
SBPFoFFtv3Q,Sweet Home Alabama (Lynyrd Skynyrd Cover) - Dead Dogs Martina's 18th Birthday Party,"[date-of-birth]",35,0.9485,0,408,2.94
lgtMTSV79XI,Chelsea Dagger (The Fratellis Cover) - Dead Dogs 2019 1st Palco Aperto Event,"Nov 23, 2019",35,1.0491,1,259,2.7
mp2PFl-7olA,You Shook Me All Night Long (AC/DC Cover) - Dead Dogs Camilla's Degree Party,"Oct 18, 2016",35,0.9933,0,191,2.09
Nl-XLKyzdcY,Are You Gonna Be My Girl (Jet Cover) - Dead Dogs 2017 Christmas Party,"Dec 28, 2017",34,1.0097,0,371,3.23
UvVhLo9vE5c,Highway To Hell (AC/DC Cover) - Dead Dogs Cristina's 50th Birthday Party,"[date-of-birth]",33,0.8889,0,619,1.78
eQnRBf-QE-0,Redneck Woman (Gretchen Wilson Cover) - Dead Dogs 2017 Christmas Party,"Dec 28, 2017",33,0.632,0,527,3.04
AtsZkhy7Nqs,Knock On Wood (Eddie Floyd Cover) - Dead Dogs Cristina's 50th Birthday Party,"[date-of-birth]",32,0.5079,0,290,5.86
5C6jf-v18oE,Winter Wonderland (F. Bernard & R.B. Smith Cover) - Dead Dogs 2017 Christmas Party,"Dec 28, 2017",31,0.4643,0,365,5.21
93Qnnjhkz_U,Should I Stay Or Should I Go (The Clash Cover) - Dead Dogs 2016 Christmas Party,"Jan 24, 2017",31,0.7281,0,153,1.96
 -WEYYwkgsSQ,Eppur Mi Son Scordato Di Te (Lucio Battisti/Formula 3 Cover) - Dead Dogs 2017 Christmas Party,"Dec 28, 2017",30,0.5918,0,457,2.63
2At0xhx2jTE,Life's Been Good (Joe Walsh Cover) - Dead Dogs 2002 Rehearsals,"Sep 4, 2020",30,1.9747,1,293,3.75
OLCn9-R1MbA,Proud Mary (Tina Turner Cover) - Dead Dogs 2019 Christmas Party,"Jan 24, 2020",30,0.7211,0,756,2.65
h9ZjAwCiq64,Lonely Boy (The Black Keys Cover) - Dead Dogs 2019 1st Palco Aperto Event,"Nov 23, 2019",30,0.601,0,163,3.07
tJXsJJBvv9M,Chelsea Dagger (The Fratellis Cover) - Dead Dogs 2019 Christmas Party,"Jan 24, 2020",30,0.3913,0,491,3.46
I4ZBUI1McHQ,Roxanne (The Police Cover) - Dead Dogs 2019 Christmas Party,"Jan 24, 2020",29,0.6069,0,256,7.03
NsVQo5D94nE,Feliz Navidad (José Feliciano Cover) - Dead Dogs 2016 Christmas Party,"Dec 24, 2017",29,0.4445,0,493,2.03
Q0GzoHK_7L0,One Way Or Another (One Direction Cover) - Dead Dogs Martina's 18th Birthday Party,"[date-of-birth]",29,0.4873,0,361,3.88
wQP7iXAhM14,You Shook Me All Night Long (AC/DC Cover) - Dead Dogs Cristina's 50th Birthday Party,"[date-of-birth]",29,0.7375,0,335,3.58
GO7oSF7Z1AU,Proud Mary (Tina Turner Cover) - Dead Dogs Cristina's 50th Birthday Party,"[date-of-birth]",28,0.7449,0,504,2.38
qglbEX8ijQI,Blue Christmas (Elvis Presley Cover) - Dead Dogs 2017 Christmas Party,"Dec 28, 2017",28,0.5901,0,293,3.07
fdK09OJAiDk,Crazy Little Thing Called Love (Queen Cover) - Dead Dogs Martina's 18th Birthday Party,"[date-of-birth]",27,0.5162,0,286,2.45
68Cnp21SGxI,Sunshine Of Your Love (Cream Cover) - Dead Dogs 50's Party,"Jul 28, 2017",26,0.9347,0,140,3.57
EOPKMGeUm1s,I Love Rock n' Roll (Joan Jett & the Blackhearts Cover) - Dead Dogs 2017 1st Country Event,"Jul 12, 2017",26,0.5022,0,149,0.67
HfE866pZvyg,Please Come Home For Christmas (Eagles Cover) - Dead Dogs 2019 Christmas Party,"Jan 24, 2020",26,0.3763,0,249,4.82
c_3HwYoAU5U,Let It Snow (Dean Martin Cover) - Dead Dogs 2019 Christmas Party,"Jan 24, 2020",25,0.5484,0,277,4.69
oTvct8xRB3k,Should I Stay Or Should I Go (The Clash Cover) - Dead Dogs 2019 Christmas Party,"Jan 24, 2020",25,0.475,0,295,5.08
wUmAY6SDRKA,Kiss (Prince Cover) - Dead Dogs Cristina's 50th Birthday Party,"[date-of-birth]",25,0.5352,0,519,2.89
4CMHxR5coh4,Call Me The Breeze (J.J. Cale Cover) - Dead Dogs 2018 Halloween Party,"Mar 4, 2019",24,0.5076,0,158,3.16
LEk6wpigViU,Lonely Boy (The Black Keys Cover) - Dead Dogs 2019 Christmas Party,"Jan 24, 2020",24,0.7243,0,334,5.39
dqhPzLTnh5U,Get Over It (Eagles Cover) - Dead Dogs 2017 Rehearsals,"Oct 27, 2020",24,0.8663,1,82,10.98
WKnG9910BXg,Should I Stay Or Should I Go (The Clash Cover) - Dead Dogs 2019 1st Palco Aperto Event,"Nov 23, 2019",23,0.707,0,291,3.09
kEX4m-bh8Ao,Rock And Roll (Led Zeppelin Cover) - Dead Dogs 2019 Christmas Party,"Jan 24, 2020",23,0.4573,0,247,5.26
g9c3erJc0ks,High Voltage (AC/DC Cover) - Dead Dogs Cristina's 50th Birthday Party,"[date-of-birth]",22,0.6215,0,260,1.92
ndYrvDzcOwM,Gold On The Ceiling (The Black Keys Cover) - Dead Dogs 2018 Halloween Party,"Mar 4, 2019",22,0.3648,0,370,4.32
oCdLhVhKZoI,Crazy Little Thing Called Love (Queen Cover) - Dead Dogs 2018 Halloween Party,"Mar 4, 2019",22,0.2426,0,133,3.01
AqISKUlCm-U,Should I Stay Or Should I Go (The Clash Cover) - Dead Dogs 2018 Halloween Party,"Mar 4, 2019",20,0.3604,0,147,5.44
MgKqoVw7584,I Love Rock n' Roll (Joan Jett & the Blackhearts Cover) - Dead Dogs Martina's 18th Birthday Party,"[date-of-birth]",20,0.2378,0,201,3.98
nowhyWc-dlQ,You Shook Me All Night Long (AC/DC Cover) - Dead Dogs Martina's 18th Birthday Party,"[date-of-birth]",20,0.5135,0,270,2.22
8d4fPxTYEC4,Come Together (The Beatles Cover) - Dead Dogs 2018 Halloween Party,"Mar 4, 2019",19,0.4161,0,269,2.23
Gn0XyGu_SvI,Rock And Roll (Led Zeppelin Cover) - Dead Dogs Cristina's 50th Birthday Party,"[date-of-birth]",19,0.3796,0,263,3.04
d-qtkWVm0QA,Are You Gonna Be My Girl (Jet Cover) - Dead Dogs 2018 Halloween Party,"Mar 4, 2019",19,0.3781,0,173,4.05
fffT48nEfpA,Lonely Boy (The Black Keys Cover) - Dead Dogs Cristina's 50th Birthday Party,"[date-of-birth]",19,0.515,0,269,2.6
I4ybAEEFp94,These Boots Are Made For Walkin' (Nancy Sinatra Cover) - Dead Dogs Cristina's 50th Birthday Party,"[date-of-birth]",18,0.2674,0,346,2.89
Xw5dEfLk7bo,Here Comes The Sun (The Beatles Cover) - Dead Dogs 2014 Rehearsals,"Sep 20, 2020",18,0.5537,0,225,2.22
mBJ6MXfnalc,Should I Stay Or Should I Go (The Clash Cover) - Dead Dogs Cristina's 50th Birthday Party,"[date-of-birth]",18,0.4395,0,166,3.01
3T802FZiFvs,I Love Rock n' Roll (Joan Jett & the Blackhearts Cover) - Dead Dogs Cristina's 50th Birthday Party,"[date-of-birth]",15,0.1968,0,277,2.17
jHchlbZEVGk,Kiss (Prince Cover) - Dead Dogs 2019 Christmas Party,"Jan 24, 2020",15,0.3641,0,447,2.01
 -UD3-En-BgU,Should I Stay Or Should I Go (The Clash Cover) - Dead Dogs Martina's 18th Birthday Party,"[date-of-birth]",14,0.3291,0,134,3.73
ifPKBO_1Fls,Jingle Bell Rock (Bobby Helms Cover) - Dead Dogs 2019 Christmas Party,"Jan 24, 2020",13,0.2515,0,311,2.25
uRukXVtsWRE,Knock On Wood (Eddie Floyd Cover) - Dead Dogs 2019 1st Palco Aperto Event,"Nov 23, 2019",10,0.3796,0,26,3.85
w5zZOVhfIYE,Chelsea Dagger (The Fratellis Cover) - Dead Dogs Cristina's 50th Birthday Party,"[date-of-birth]",9,0.2439,0,181,1.1
